,Ids,Dice_1,Dice_2,Dice_3,Hausdorff95_1,Hausdorff95_2,Hausdorff95_3,Sensitivity_1,Sensitivity_2,Sensitivity_3,Specificity_1,Specificity_2,Specificity_3,Surface_dice_1,Surface_dice_2,Surface_dice_3,Precision_1,Precision_2,Precision_3
0,TCGA-12-3650,0.10825574177529484,0.0,0.0,105.49654478872239,113.64400755040901,101.70177830700693,0.068542681968244,0.0,0.0,0.9996153421604868,0.999918186774709,0.9999870259887761,0.22788363819497973,0.0676946258217774,0.0,0.25737898465171194,0.0,0.0
0,TCGA-02-0116,0.29551154102052307,0.2287756925826631,0.19723328442674493,51.928154243387084,68.9017430498859,19.5,0.17808895194620936,0.13090909090909092,0.11289742051589682,0.999716699868243,0.9999239161568836,0.9998299807801582,0.16795886338578486,0.07463787816580021,0.20850478457517221,0.8674879807692307,0.9063729346970889,0.7796188898094449
0,TCGA-76-6656,0.19507938816250447,0.14141923553762423,0.09670414515272885,58.32139200692144,50.931268790645696,50.0,0.12121909143185738,0.08596025136667859,0.05734233718667735,0.9975431191228556,0.9983256694849142,0.9985202755830325,0.17407055555153383,0.14906595701463057,0.1213717254753283,0.4993232268543584,0.39855501598957715,0.30840258541089566
0,TCGA-02-0087,0.8310103949289206,0.7987700382020065,0.7576443057722309,12.44877203085245,8.18405923623442,3.7105750127735613,0.7158443750527471,0.6841662652997256,0.8943007089586594,0.9999357645543968,0.9998833052103421,0.9998440990681796,0.5035957884867205,0.48629166248672484,0.790789443474341,0.9903371940967681,0.9594935080251745,0.6572163204546992
0,TCGA-06-0149,0.44127138150471634,0.608598316819369,0.4750308261405672,25.73622963110564,7.7308230480331135,7.5,0.3177010560519902,0.4667429734198143,0.36766343247972005,0.9991744655450326,0.9999424577489886,0.999876373591916,0.2732783298265019,0.43388172345924997,0.6142273278756774,0.7221545165817269,0.874329958308517,0.6709724238026125
0,TCGA-06-0119,0.35926655813554964,0.4335161069225497,0.30197308940062756,50.219245874963114,30.0,25.0,0.2283769063180828,0.28156474319737357,0.19938197907156402,0.9993392269709294,0.9998699550991935,0.9992844084422381,0.1985833034178645,0.22182464729995266,0.3186485859594851,0.8416298675230831,0.9417457658663689,0.6220420683610868
0,TCGA-76-6282,0.8539779584307348,0.871950566294911,0.7539118619255821,6.3556692212543595,10.115012435113464,12.795758879898449,0.7669145990902182,0.8520765677273355,0.7116919774775436,0.9994109602897467,0.9992644591347705,0.9992342256714118,0.3210818298572544,0.5016863531616066,0.6854339835990999,0.9633403976183268,0.8927737948545611,0.8014568933405074
0,TCGA-02-0054,0.35969868173258,0.06752644544268946,0.0791227692969254,26.0,23.215111592452015,19.887402773175285,0.22403597087141391,0.035254955363897715,0.04212454212454213,0.9997020580858947,0.9999606855114115,0.9999341299834992,0.316254168366121,0.10878789350460032,0.15438954180422998,0.911875870300378,0.797945205479452,0.6501766784452296
0,TCGA-06-0190,0.6416304872165943,0.5668275885351609,0.44282744282744285,20.541973036930994,17.52509361601244,17.5,0.5003636454832723,0.4377183377652641,0.32544921158782547,0.9989659563711869,0.9995582532725836,0.9994903696469942,0.33824417163473997,0.30674600621716974,0.3992686961724691,0.8940446316544184,0.8039647577092511,0.6926378772112383
0,TCGA-19-2624,0.6168129594945909,0.555877314007611,0.19074221867517957,17.72004514666935,16.0312195418814,12.529964086141668,0.5205510961174382,0.48666011839974516,0.3623652291105121,0.9977145589682856,0.9992063924150373,0.9988497234947415,0.12499237402114331,0.18596205777567953,0.3056218275377431,0.75675420771493,0.6480486425339367,0.12943795883981224
0,TCGA-14-1794,0.09972772913508098,0.0,0.0,48.07561451921851,inf,inf,0.057471611865575076,,,0.9975379660105312,0.9978399658203125,0.9991275024414062,0.22569313424233967,0.0,0.0,0.37668925613284193,0.0,0.0
0,TCGA-06-0185,0.48033486021165694,0.37624430571958833,0.3463251670378619,25.0,25.087736670532877,25.017571949531792,0.322003388394748,0.2371835779621357,0.22742230347349177,0.9998181997460959,0.9998865423948141,0.9997602786887755,0.433078588445207,0.32679614422872694,0.47844304480917765,0.9449968924798011,0.9094616639477977,0.7257876312718786
0,TCGA-06-0177,0.6567211145121149,0.6516774397854069,0.3584927358454403,15.0,15.0,12.948968346937914,0.5072361298305309,0.4950472632591838,0.2684887459807074,0.999615069769171,0.9998061574526239,0.9991000290153349,0.29284278443556855,0.3073848776727646,0.4507478658802575,0.9311295883187994,0.953294457463622,0.5392688271248991
0,TCGA-06-5413,0.6335866411215835,0.7154788606981436,0.4928665496049166,12.5,10.0,7.871728504099981,0.5053881078715606,0.5684630953020615,0.3948016175350173,0.9993259901636481,0.9999413924032619,0.9996396230966083,0.3547685155562759,0.40480908678162525,0.6055065296397979,0.8489289611210016,0.9650632449525662,0.6557480774846686
0,TCGA-02-0006,0.09193018835320546,0.0,0.0,26.46533699955472,inf,inf,0.05375909458367017,0.0,0.0,0.9992346897889186,1.0,1.0,0.27776018180936873,0.0,0.0,0.3170441001191895,,
0,TCGA-06-0646,0.4437433517067982,0.5435345686391712,0.5453647291289313,49.287445275303895,8.010108870674136,7.871728504099981,0.34394558333021025,0.44942339373970347,0.4366704755207875,0.9994151746012248,0.9998685203041762,0.999900652022789,0.3079990638776781,0.4062197706194224,0.4985404508485495,0.6251277160956338,0.6875,0.7261034785150541
0,TCGA-06-0154,0.15143573808543298,0.007677777100725124,0.007056451612903226,33.54211689498956,36.0,34.11431874925522,0.11007401763361271,0.0058757694459988805,0.005152741994847258,0.9965240659373324,0.9984625449608586,0.9989865819739395,0.0880079258822582,0.07309474258533542,0.05016043074091534,0.24259325896605494,0.011074002460889435,0.011191047162270184
0,TCGA-08-0389,0.840874081246424,0.8778628506469625,0.8238956995524421,15.97876062254756,3.622973348291457,3.0468599796295166,0.7609782327285762,0.9402664374731414,0.9191360034733529,0.9996954032260761,0.9996525116419077,0.9996458160527498,0.29017191086555544,0.46160956916209944,0.6276047325741154,0.9395146418824224,0.8232269392362199,0.7465397161244821
0,TCGA-02-0047,0.30264742169964176,0.3434020504905744,0.3104111736620822,36.72890816934939,63.314998716733776,63.996833722946796,0.18478181950192404,0.2135755913609873,0.19117001667690686,0.9986221247786172,0.99970390080543,0.9996911630518706,0.21637974685357816,0.3101288417703768,0.3657885656819957,0.8357277727608571,0.875737981445038,0.825
0,TCGA-06-0122,0.5380800783641484,0.29893865803202013,0.28515229852759355,27.813550920583182,22.5,20.6541179230992,0.4314607844741536,0.24436797835421445,0.23338035079111982,0.9988773551571111,0.9992951835436743,0.999301604372756,0.3193495550868158,0.128796875704516,0.17124485223215444,0.7146884232781286,0.3848897535667964,0.3664419836302359
0,TCGA-12-1601,0.15853989260725715,0.1060023407456947,0.051368896415467116,66.48437941074371,79.04662217780066,103.16177756643567,0.08774352354936511,0.0583364004416636,0.02812113720642769,0.9997811926509539,0.9999218666664855,0.999926677357289,0.05074485266213829,0.08963774420281163,0.11735778272616172,0.8208368435832631,0.5795246800731262,0.2964169381107492
0,TCGA-19-2631,0.20743069921390153,0.24696825898977118,0.23265917602996256,45.09623025165359,33.01222788515501,33.0,0.12390027876079951,0.14867009458515837,0.14612344749717726,0.9973017519376921,0.9993597956050079,0.9991439835738576,0.2552089680820289,0.2999921360646246,0.3062561178658112,0.6366314506298253,0.7289137877373172,0.5705363703159442
0,TCGA-02-0046,0.22098936662043459,0.1611597019760285,0.0970601959869342,34.130522675824935,26.011734881827856,26.672090106045307,0.12860462272226977,0.08828748890860692,0.05164878823996821,0.9990159863015473,0.9999445208675065,0.9999151783925303,0.18393022239276313,0.11781557888834882,0.11168785354157296,0.7846590061184898,0.9230055658627088,0.80370942812983
0,TCGA-08-0522,0.8985346273755812,0.8535840797166143,0.8200394264949212,23.268694181372748,10.980206801615806,7.089412219993982,0.8754328616633829,0.7589624090955649,0.716995237567837,0.9987737210715283,0.9998123841378864,0.9997158015810819,0.456293779899408,0.4138200134459078,0.45357808022877494,0.9228887035609196,0.9751595709679542,0.9576730338948575
0,TCGA-08-0392,0.9347967471955718,0.904212910108364,0.8837759078727164,3.0,3.046875,2.52506961537697,0.9375964193886297,0.8631637247195026,0.8488949841498236,0.9991046511019075,0.9996806886122928,0.9996028203467341,0.5295874645201177,0.4708672307603704,0.6458835853316216,0.9320137449237498,0.9493613676557281,0.9216461628588166
0,TCGA-08-0355,0.868452976355162,0.7749100503717918,0.6961655203141098,6.0,30.74988884634382,30.051636063251614,0.8531346695286148,0.7336936773255814,0.6612007405448294,0.9988572883621257,0.9995009830110296,0.9993616644210647,0.32787757714868415,0.22825613317833252,0.2798397696047653,0.8843314310481832,0.821032835213988,0.7350346936375397
0,TCGA-12-1098,0.3751744953782305,0.09931093010598946,0.18485292680543342,139.284091796368,163.462474658063,50.55495793661247,0.36336301848971114,0.16298292357999272,0.148846432281011,0.9932676227766265,0.9957531966302238,0.9991103117027348,0.07639635148111978,0.031152466334036535,0.11486919687074404,0.38777965950619486,0.07141246235688985,0.2438383005053109
0,TCGA-76-4934,0.311476185220805,0.2322039985633904,0.01776962944681451,30.0,28.595320995094635,30.068801314651704,0.18488779081737697,0.14373795761078997,0.011931253255054211,0.999962151448188,0.9990191377601128,0.9978529824346933,0.060876936713750954,0.1942437512725491,0.0765056697482332,0.9878,0.6038605230386053,0.0347970173985087
0,TCGA-06-0644,0.3507148427345984,0.08275267581351914,0.03989769820971867,71.17588995545343,17.5,17.5,0.2974007194752063,0.06658959537572254,0.029195258889582035,0.9988470774366902,0.9997610948420402,0.9998228749767527,0.17252629895880875,0.14659063083722032,0.14271528676447404,0.42731902602173966,0.10927717700626068,0.0629878869448183
0,TCGA-06-0130,0.4503311258278146,0.30764962126467077,0.28308002593099474,54.2997413811751,61.568448316690585,60.066694702638664,0.4936382796034658,0.272955541332283,0.24154886293792255,0.9974296774667817,0.9995138228061207,0.9996389448944775,0.17948268975502094,0.1308565866433352,0.23043537525234584,0.41400981996726677,0.35244755244755244,0.3418580375782881
0,TCGA-06-5417,0.6429742279723745,0.48609071941890114,0.2600754417311892,54.639718686092465,27.5,25.074611634325407,0.5443454824545747,0.345387060819529,0.23982964290532077,0.9974451145333273,0.9993016499065515,0.9984214726818956,0.3148196041482653,0.2852095995061036,0.4618348075195794,0.7852523527316577,0.8202396630634625,0.28405459691408746
0,TCGA-76-4932,0.1627214741318214,0.06356311548791406,0.052901373795366004,46.11890203593316,22.973810793188047,23.30616993399807,0.08931766902668638,0.03282478039759593,0.028037383177570093,0.9999160160478693,1.0,0.9998874528278051,0.06803866133285505,0.038571492146565696,0.12364254736820768,0.9132856006364359,1.0,0.4673913043478261
0,TCGA-06-0238,0.6520054105810296,0.7974100300708119,0.6310753795554965,44.238790103738275,5.0,5.0,0.5259157554062669,0.6849845846179485,0.5696635278594134,0.9993483080348989,0.9999639481446115,0.999821391426234,0.3681069637163395,0.6168674727828966,0.7226685268314487,0.8576226460357442,0.9539863061390275,0.7073279714030384
0,TCGA-14-1825,0.31589021732728667,0.17368217802664607,0.1441603649021726,36.0,24.31010994036226,24.13950745795158,0.1935443129330254,0.09780894905670635,0.07955222891965291,0.9991254479292192,0.9997450378477691,0.9998231724704798,0.2486979305487604,0.1494731874918151,0.19032226989440423,0.8587095741274415,0.774429616874731,0.7674121405750799
0,TCGA-02-0059,0.2324513955429172,0.2529454379074999,0.22793871326057444,76.68055311852217,78.81709071681408,32.5,0.13431143178611613,0.14646962716554557,0.1348774126238915,0.99959694632339,0.9998673124463106,0.9996107926138201,0.15292261319128292,0.19001105634975438,0.27486251735031647,0.8631355445885458,0.9263638056227891,0.7352138307552321
0,TCGA-12-1598,0.12338537387017255,0.0,0.0,45.5,45.5,39.41176978589328,0.07357033669109865,0.0,0.0,0.9968303765846812,0.9981304153310048,0.9982134144591454,0.24068250035238106,0.06608407561110712,0.05227737614389034,0.38212540716612375,0.0,0.0
0,TCGA-14-1456,0.24480710262627817,0.1979203877308669,0.22446898895497025,39.07759181479193,36.0,36.381949684282425,0.1441413538605649,0.11090673014499026,0.12978974258203968,0.9993104117393213,0.9998596231648089,0.9999585843615161,0.22085123089517786,0.13495631538914438,0.2091492996076384,0.8116466034284742,0.9187057452720265,0.8297738693467337
0,TCGA-02-0070,0.0,0.0,0.0,52.0,39.0,33.616994094721925,0.0,0.0,0.0,0.9993156300261415,0.9998917483595101,0.9999172514759472,0.007057978187911044,0.0,0.0,0.0,0.0,0.0
0,TCGA-02-0027,0.9247280817402769,0.8825853742340657,0.8408682096174601,2.629473719560303,6.540727701568524,1.5,0.8941162410867227,0.8375176611237909,0.8277164610753703,0.9998153003850566,0.9998973210089782,0.9998528577108196,0.7529110081302459,0.7705557733785261,0.916381212000566,0.9575103451217951,0.9327792123950936,0.8544446475354902
0,TCGA-06-0188,0.5270622026748047,0.011032791909285933,0.009696186166774402,17.72456364060904,20.0,20.0,0.43282555282555285,0.008674698795180723,0.007444168734491315,0.9990385694815579,0.9997373367699561,0.9997611368270665,0.3067401434398698,0.1226184285444138,0.1150944298821821,0.6737550676967796,0.015151515151515152,0.013901760889712697
0,TCGA-06-0162,0.5334865275564286,0.5236962893325222,0.4770934756266077,21.0,18.024423542622184,18.0,0.3786698937177733,0.36407207114847373,0.344075800318901,0.999289566489454,0.9996891005682467,0.9990313391690666,0.26374662868048915,0.25926994640694595,0.36012287764707784,0.9024451410658307,0.9325761554621849,0.7777777777777778
0,TCGA-06-5408,0.7016327941910946,0.6819618198346392,0.5187533312761242,15.715363700850197,15.0,12.535106950082238,0.568035632083805,0.5434287685408762,0.4288497217068646,0.9990605728289144,0.9996706913989923,0.9989084279016742,0.3247614054314658,0.32725049191998357,0.4636506064557818,0.9173967207844398,0.9152916569834999,0.6563498260807837
0,TCGA-06-0142,0.5500139314572304,0.5464449722882027,0.49551087037174446,18.024397528072885,18.0,18.0,0.4192778395873369,0.3858574112174613,0.3544585987261146,0.9985618330317703,0.9998382523800203,0.9996067020598295,0.33678034573058535,0.323014219820763,0.4236571290761347,0.7992210997146603,0.9359878485407399,0.8230219373921617
0,TCGA-76-6662,0.12177282252006484,0.1382968735330016,0.12369398365932162,42.0,42.0,42.0,0.07417754443427581,0.08084966244030957,0.07016459749452278,0.9987721798608772,0.9993399964991119,0.9995306990452902,0.24138096892462194,0.21750212381835682,0.18192618117408002,0.33980582524271846,0.47778138177100227,0.5217209690893901
0,TCGA-19-0963,0.16767612368504942,0.1455761569861801,0.0861127956337174,36.96910165988704,37.5,30.0,0.09183281539159886,0.07900074730436639,0.05356873396710427,0.9999096795771216,0.999894517199015,0.9988923510834876,0.06964636044814525,0.12809106083525695,0.15157408243182108,0.9630172098132552,0.9255784865540964,0.21940667490729296
0,TCGA-76-6280,0.043840911402705726,0.03878556668256239,0.03473830477072719,42.0,28.0,28.026363495488493,0.026511656517192592,0.03211371413529876,0.024374390640233994,0.9981666227946612,0.9985501048879818,0.9992869910103386,0.18853684617437177,0.18253425290396774,0.14869314949726056,0.12657856093979442,0.048956661316211875,0.060435132957292505
0,TCGA-08-0360,0.8752742394970365,0.8841332925710792,0.7943551320288063,92.75409041687865,2.076773526711567,2.8726212985703494,0.9333100558659218,0.9367711842446229,0.9452908587257618,0.9996481817877,0.9998266973742004,0.9996907897458934,0.4714429761679101,0.563411704530736,0.4811506525441712,0.8240335409088106,0.8370962139631817,0.6849830636055702
0,TCGA-02-0106,0.27608038413658187,0.2232498243970967,0.2436632468316234,71.40215387595111,83.65173806472882,83.04434526956065,0.16942419347797616,0.13168070708465682,0.1485740570377185,0.9991060487557102,0.9995344462858191,0.999484783401873,0.27282320954333733,0.2910969412656886,0.30905877214036437,0.7451996927803379,0.7328977709454266,0.6768650461022632
0,TCGA-06-0192,0.670389670312769,0.6498949757357735,0.3930987077261479,12.5876024118095,10.109289513996142,10.010982641468281,0.5170886576506344,0.491670928618397,0.28571714063030834,0.9997545457316832,0.9999051273436056,0.9995472515762557,0.3363733289613833,0.2756719970930892,0.508534360665783,0.9528935341821172,0.9582769668921325,0.6297960442271265
